Initiation No.,Initiation Date,Estimated Class Year,Expelled/Suspended
1,3/31/1913,1914,
2,3/31/1913,1915,
3,3/31/1913,1914,
4,3/31/1913,1914,
5,3/31/1913,1915,
6,3/31/1914,1915,
7,3/31/1914,1915,
8,3/31/1914,1916,
9,3/31/1914,1916,
10,3/31/1914,1916,
11,11/10/1913,1917,
12,11/10/1913,1917,
13,11/10/1913,1915,
14,2/10/1914,1918,
15,11/10/1913,1917,
16,2/10/1914,1918,
17,4/28/1914,1918,
18,4/28/1914,1918,
19,11/6/1914,1918,
20,11/6/1914,1918,
21,11/6/1914,1918,
22,11/6/1914,1918,
23,11/6/1914,1918,
24,11/6/1914,1917,
25,11/6/1914,1918,
26,11/6/1914,1918,
27,,1917,
28,11/6/1914,1918,
29,11/6/1914,1918,
30,1/29/1915,1919,
31,1/30/1913,1917,
32,2/1/1915,1919,
33,2/1/1915,1919,
34,2/1/1915,1919,
35,3/19/1915,1919,
36,9/28/1912,1916,
37,2/1/1915,1919,
38,2/1/1915,1919,
39,5/9/1915,1914,
40,4/9/1915,1919,
41,5/9/1915,1919,
42,5/9/1915,1919,
43,10/4/1915,1919,
44,12/4/1915,1919,
45,12/4/1915,1919,
46,12/4/1915,1919,
47,4/2/1916,1920,
48,3/5/1916,1920,
49,3/5/1916,1920,
50,3/5/1916,1920,
51,3/5/1916,1920,
52,5/28/1916,1920,
53,5/28/1916,1919,
54,5/28/1916,1920,
55,10/12/1916,1920,
56,1/1/1916,1920,
57,10/12/1916,1919,
58,10/12/1916,1920,
59,10/12/1916,1920,
60,10/11/1916,1920,
61,1/1/1916,1920,
62,10/12/1916,1920,
63,11/26/1916,1920,
64,12/15/1916,1920,
65,11/26/1916,1920,
66,2/18/1917,1921,
67,3/25/1917,1921,
68,3/25/1917,1921,
69,3/25/1917,1921,
70,3/25/1917,1919,
71,3/25/1917,1921,
72,3/25/1917,1921,
73,3/25/1917,1921,
74,10/28/1917,1921,
75,10/28/1917,1921,
76,10/28/1917,1920,
77,10/28/1917,1921,
78,10/28/1917,1921,
79,10/28/1917,1921,
80,1/1/1918,1922,
81,1/13/1918,1922,
82,,1920,
83,1/13/1918,1922,
84,1/13/1918,1922,
85,1/13/1918,1922,
86,1/13/1918,1922,
87,1/13/1918,1922,
88,1/13/1918,1922,
89,2/24/1918,1922,
90,2/24/1918,1922,
91,1/1/1918,1922,
92,2/24/1918,1922,
93,2/24/1918,1922,
94,5/26/1918,1922,
95,5/26/1918,1922,
96,1/1/1918,1920,
97,5/26/1918,1922,
98,1/1/1918,1922,
99,5/26/1918,1922,
100,5/26/1918,1922,
101,10/20/1918,1922,
102,11/3/1918,1922,
103,11/3/1918,1919,
104,11/3/1918,1922,
105,12/1/1918,1922,
106,12/1/1918,1922,
107,1/1/1918,1922,
108,1/1/1919,1922,
109,3/2/1919,1923,
110,3/2/1919,1923,
111,3/2/1919,1923,
112,3/2/1919,1923,
113,5/25/1918,1922,
114,5/25/1918,1922,
115,5/25/1918,1922,
116,11/16/1919,1923,
117,2/29/1920,1924,
118,2/29/1920,1924,
119,2/29/1920,1924,
120,2/29/1920,1924,
121,2/29/1920,1924,
122,1/1/1920,1924,
123,2/29/1920,1924,
124,2/29/1920,1922,
125,2/29/1920,1924,
126,2/29/1920,1924,
127,2/29/1920,1924,
128,2/29/1920,1924,
129,,1922,
130,,1922,
131,2/29/1920,1924,
132,4/25/1920,1924,
133,,1922,
134,10/31/1920,1924,
135,10/31/1920,1924,
136,10/31/1920,1924,
137,10/31/1920,1924,
138,10/31/1920,1923,
139,10/31/1920,1924,
140,10/31/1920,1924,
141,3/6/1921,1925,
142,3/6/1921,1925,
143,3/6/1921,1925,
144,3/6/1921,1925,
145,3/6/1921,1925,
146,2/26/1922,1926,
147,1/1/1922,1926,
148,2/26/1922,1926,
149,2/26/1922,1926,
150,2/26/1922,1926,
151,2/26/1922,1926,
152,2/26/1922,1926,
153,6/13/1921,1925,
154,4/20/1922,1924,
155,5/21/1922,1924,
156,1/1/1923,1927,
157,2/25/1923,1927,
158,2/25/1923,1927,
159,2/25/1923,1927,
160,2/25/1923,1927,
161,2/25/1923,1927,
162,5/22/1923,1925,
163,5/27/1923,1927,
164,5/27/1923,1927,
165,1/1/1923,1927,
166,10/7/1923,1927,
167,1/1/1924,1928,
